

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         0       1       0       0       0
  1971 ;;      Temps:          0       2       0       0       0
  1972 ;;      Totals:         0       3       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;;		_lcdWriteString
  1981 ;;		_lcdWriteToDigitBCD
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _lcdWriteData
  1987  0639                     _lcdWriteData:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _lcdWriteData: [wreg]
  1991                           ;lcdWriteData@databyte stored from wreg
  1992  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1993  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1994  063B  00C7               	movwf	lcdWriteData@databyte
  1995                           
  1996                           ;LCD.c: 17: RE2 = 0;
  1997  063C  1109               	bcf	9,2	;volatile
  1998                           
  1999                           ;LCD.c: 18: RE1 = 0;
  2000  063D  1089               	bcf	9,1	;volatile
  2001                           
  2002                           ;LCD.c: 19: RE0 = 1;
  2003  063E  1409               	bsf	9,0	;volatile
  2004                           
  2005                           ;LCD.c: 20: PORTD = databyte;
  2006  063F  0847               	movf	lcdWriteData@databyte,w
  2007  0640  0088               	movwf	8	;volatile
  2008                           
  2009                           ;LCD.c: 21: RE2 = 1;
  2010  0641  1509               	bsf	9,2	;volatile
  2011                           
  2012                           ;LCD.c: 22: RE2 = 0;
  2013  0642  1109               	bcf	9,2	;volatile
  2014                           
  2015                           ;LCD.c: 23: _delay((unsigned long)((1)*(20000000/4000.0)));
  2016  0643  3007               	movlw	7
  2017  0644  00C6               	movwf	??_lcdWriteData+1
  2018  0645  307D               	movlw	125
  2019  0646  00C5               	movwf	??_lcdWriteData
  2020  0647                     u2087:	
  2021  0647  0BC5               	decfsz	??_lcdWriteData,f
  2022  0648  2E47               	goto	u2087
  2023  0649  0BC6               	decfsz	??_lcdWriteData+1,f
  2024  064A  2E47               	goto	u2087
  2025  064B  0008               	return
  2026  064C                     __end_of_lcdWriteData:	
  2027                           
  2028                           	psect	text8
  2029  067F                     __ptext8:	
  2030 ;; *************** function _lcdSetCursor *****************
  2031 ;; Defined at:
  2032 ;;		line 27 in file "LCD.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  address         1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  address         1    3[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       1       0       0       0
  2048 ;;      Temps:          0       0       0       0       0
  2049 ;;      Totals:         0       1       0       0       0
  2050 ;;Total ram usage:        1 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		_lcdWriteControl
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;;		_ADCMain
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _lcdSetCursor
  2063  067F                     _lcdSetCursor:	
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  2067                           ;lcdSetCursor@address stored from wreg
  2068  067F  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0680  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0681  00C8               	movwf	lcdSetCursor@address
  2071                           
  2072                           ;LCD.c: 28: address |= 0b10000000;
  2073  0682  17C8               	bsf	lcdSetCursor@address,7
  2074                           
  2075                           ;LCD.c: 29: lcdWriteControl(address);
  2076  0683  0848               	movf	lcdSetCursor@address,w
  2077  0684  120A  118A  2625   	fcall	_lcdWriteControl
  2078  0687  0008               	return
  2079  0688                     __end_of_lcdSetCursor:	
  2080                           
  2081                           	psect	text9
  2082  0625                     __ptext9:	
  2083 ;; *************** function _lcdWriteControl *****************
  2084 ;; Defined at:
  2085 ;;		line 5 in file "LCD.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  databyte        1    wreg     unsigned char 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  databyte        1    2[BANK0 ] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       1       0       0       0
  2101 ;;      Temps:          0       2       0       0       0
  2102 ;;      Totals:         0       3       0       0       0
  2103 ;;Total ram usage:        3 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_lcdSetCursor
  2110 ;;		_setupLCD
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _lcdWriteControl
  2116  0625                     _lcdWriteControl:	
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _lcdWriteControl: [wreg]
  2120                           ;lcdWriteControl@databyte stored from wreg
  2121  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0627  00C7               	movwf	lcdWriteControl@databyte
  2124                           
  2125                           ;LCD.c: 6: RE2 = 0;
  2126  0628  1109               	bcf	9,2	;volatile
  2127                           
  2128                           ;LCD.c: 7: RE1 = 0;
  2129  0629  1089               	bcf	9,1	;volatile
  2130                           
  2131                           ;LCD.c: 8: RE0 = 0;
  2132  062A  1009               	bcf	9,0	;volatile
  2133                           
  2134                           ;LCD.c: 9: PORTD = databyte;
  2135  062B  0847               	movf	lcdWriteControl@databyte,w
  2136  062C  0088               	movwf	8	;volatile
  2137                           
  2138                           ;LCD.c: 10: RE2 = 1;
  2139  062D  1509               	bsf	9,2	;volatile
  2140                           
  2141                           ;LCD.c: 11: RE2 = 0;
  2142  062E  1109               	bcf	9,2	;volatile
  2143                           
  2144                           ;LCD.c: 12: _delay((unsigned long)((2)*(20000000/4000.0)));
  2145  062F  300D               	movlw	13
  2146  0630  00C6               	movwf	??_lcdWriteControl+1
  2147  0631  30FB               	movlw	251
  2148  0632  00C5               	movwf	??_lcdWriteControl
  2149  0633                     u2097:	
  2150  0633  0BC5               	decfsz	??_lcdWriteControl,f
  2151  0634  2E33               	goto	u2097
  2152  0635  0BC6               	decfsz	??_lcdWriteControl+1,f
  2153  0636  2E33               	goto	u2097
  2154  0637  2E38               	nop2
  2155  0638  0008               	return
  2156  0639                     __end_of_lcdWriteControl:	
  2157                           
  2158                           	psect	text10
  2159  0059                     __ptext10:	
  2160 ;; *************** function _PathTo *****************
  2161 ;; Defined at:
  2162 ;;		line 69 in file "main.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  x_target        1    wreg     unsigned char 
  2165 ;;  y_target        1    4[BANK0 ] unsigned char 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  x_target        1   12[BANK0 ] unsigned char 
  2168 ;;  n               1   26[BANK0 ] unsigned char 
  2169 ;;  n               1   25[BANK0 ] unsigned char 
  2170 ;;  sum             1   13[BANK0 ] unsigned char 
  2171 ;;  loop            2   23[BANK0 ] int 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       1       0       0       0
  2182 ;;      Locals:         0      15       0       0       0
  2183 ;;      Temps:          0       7       0       0       0
  2184 ;;      Totals:         0      23       0       0       0
  2185 ;;Total ram usage:       23 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    2
  2188 ;; This function calls:
  2189 ;;		___bmul
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _PathTo
  2197  0059                     _PathTo:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _PathTo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2201                           ;PathTo@x_target stored from wreg
  2202  0059  1283               	bcf	3,5	;RP0=0, select bank0
  2203  005A  1303               	bcf	3,6	;RP1=0, select bank0
  2204  005B  00D1               	movwf	PathTo@x_target
  2205                           
  2206                           ;main.c: 73: for (r = 0; r <= 3; r++){
  2207  005C  01B5               	clrf	_r
  2208  005D  3004               	movlw	4
  2209  005E  0235               	subwf	_r,w
  2210  005F  1803               	btfsc	3,0
  2211  0060  289E               	goto	l2322
  2212  0061                     l2306:	
  2213                           
  2214                           ;main.c: 74: for (c = 0; c <= 4; c++){
  2215  0061  01AE               	clrf	_c
  2216  0062  3005               	movlw	5
  2217  0063  022E               	subwf	_c,w
  2218  0064  1803               	btfsc	3,0
  2219  0065  2896               	goto	l2318
  2220  0066                     l2312:	
  2221                           
  2222                           ;main.c: 75: mazeGrid[r][c] = mazeGridDefault[r][c];
  2223  0066  3005               	movlw	5
  2224  0067  00CA               	movwf	??_PathTo
  2225  0068  084A               	movf	??_PathTo,w
  2226  0069  00C5               	movwf	___bmul@multiplicand
  2227  006A  0835               	movf	_r,w
  2228  006B  120A  118A  264C  120A  118A  	fcall	___bmul
  2229  0070  3EC0               	addlw	(low (_mazeGridDefault| (0+256)))& (0+255)
  2230  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0073  072E               	addwf	_c,w
  2233  0074  00CB               	movwf	??_PathTo+1
  2234  0075  084B               	movf	??_PathTo+1,w
  2235  0076  0084               	movwf	4
  2236  0077  1783               	bsf	3,7	;select IRP bank3
  2237  0078  0800               	movf	0,w
  2238  0079  00CC               	movwf	??_PathTo+2
  2239  007A  3005               	movlw	5
  2240  007B  00CD               	movwf	??_PathTo+3
  2241  007C  084D               	movf	??_PathTo+3,w
  2242  007D  00C5               	movwf	___bmul@multiplicand
  2243  007E  0835               	movf	_r,w
  2244  007F  120A  118A  264C  120A  118A  	fcall	___bmul
  2245  0084  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2246  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0087  072E               	addwf	_c,w
  2249  0088  00CE               	movwf	??_PathTo+4
  2250  0089  084E               	movf	??_PathTo+4,w
  2251  008A  0084               	movwf	4
  2252  008B  084C               	movf	??_PathTo+2,w
  2253  008C  1383               	bcf	3,7	;select IRP bank1
  2254  008D  0080               	movwf	0
  2255  008E  3001               	movlw	1
  2256  008F  00CA               	movwf	??_PathTo
  2257  0090  084A               	movf	??_PathTo,w
  2258  0091  07AE               	addwf	_c,f
  2259  0092  3005               	movlw	5
  2260  0093  022E               	subwf	_c,w
  2261  0094  1C03               	skipc
  2262  0095  2866               	goto	l2312
  2263  0096                     l2318:	
  2264  0096  3001               	movlw	1
  2265  0097  00CA               	movwf	??_PathTo
  2266  0098  084A               	movf	??_PathTo,w
  2267  0099  07B5               	addwf	_r,f
  2268  009A  3004               	movlw	4
  2269  009B  0235               	subwf	_r,w
  2270  009C  1C03               	skipc
  2271  009D  2861               	goto	l2306
  2272  009E                     l2322:	
  2273                           
  2274                           ;main.c: 76: }
  2275                           ;main.c: 77: }
  2276                           ;main.c: 79: x_origin = x;
  2277  009E  0866               	movf	_x,w	;volatile
  2278  009F  00CA               	movwf	??_PathTo
  2279  00A0  084A               	movf	??_PathTo,w
  2280  00A1  00BC               	movwf	_x_origin
  2281                           
  2282                           ;main.c: 80: y_origin = y;
  2283  00A2  0840               	movf	_y,w	;volatile
  2284  00A3  00CA               	movwf	??_PathTo
  2285  00A4  084A               	movf	??_PathTo,w
  2286  00A5  00C1               	movwf	_y_origin
  2287                           
  2288                           ;main.c: 81: x_path = x;
  2289  00A6  0866               	movf	_x,w	;volatile
  2290  00A7  00CA               	movwf	??_PathTo
  2291  00A8  084A               	movf	??_PathTo,w
  2292  00A9  00BD               	movwf	_x_path
  2293                           
  2294                           ;main.c: 82: y_path = y;
  2295  00AA  0840               	movf	_y,w	;volatile
  2296  00AB  00CA               	movwf	??_PathTo
  2297  00AC  084A               	movf	??_PathTo,w
  2298  00AD  00C2               	movwf	_y_path
  2299                           
  2300                           ;main.c: 83: orientation_path = orientation;
  2301  00AE  0832               	movf	_orientation,w	;volatile
  2302  00AF  00CA               	movwf	??_PathTo
  2303  00B0  084A               	movf	??_PathTo,w
  2304  00B1  00B3               	movwf	_orientation_path
  2305                           
  2306                           ;main.c: 84: pathCount = 0;
  2307  00B2  01B4               	clrf	_pathCount
  2308                           
  2309                           ;main.c: 86: for (int loop = 0; loop <= 1000; loop++){
  2310  00B3  01DC               	clrf	PathTo@loop
  2311  00B4  01DD               	clrf	PathTo@loop+1
  2312  00B5                     L12:	
  2313  00B5  085D               	movf	PathTo@loop+1,w
  2314  00B6  3A80               	xorlw	128
  2315  00B7  00FF               	movwf	127
  2316  00B8  3083               	movlw	131
  2317  00B9  027F               	subwf	127,w
  2318  00BA  1D03               	skipz
  2319  00BB  28BE               	goto	u1565
  2320  00BC  30E9               	movlw	233
  2321  00BD  025C               	subwf	PathTo@loop,w
  2322  00BE                     u1565:	
  2323  00BE  1803               	btfsc	3,0
  2324  00BF  0008               	return
  2325                           
  2326                           ;main.c: 89: path[1][pathCount] = x_path;
  2327  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2328  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2329  00C2  083D               	movf	_x_path,w
  2330  00C3  00CA               	movwf	??_PathTo
  2331  00C4  0834               	movf	_pathCount,w
  2332  00C5  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  2333  00C6  0084               	movwf	4
  2334  00C7  084A               	movf	??_PathTo,w
  2335  00C8  1383               	bcf	3,7	;select IRP bank1
  2336  00C9  0080               	movwf	0
  2337                           
  2338                           ;main.c: 90: path[2][pathCount] = y_path;
  2339  00CA  0842               	movf	_y_path,w
  2340  00CB  00CA               	movwf	??_PathTo
  2341  00CC  0834               	movf	_pathCount,w
  2342  00CD  3EC0               	addlw	(low ((_path| 0+32)))& (0+255)
  2343  00CE  0084               	movwf	4
  2344  00CF  084A               	movf	??_PathTo,w
  2345  00D0  0080               	movwf	0
  2346                           
  2347                           ;main.c: 92: if ((x_path == x_target) && (y_path == y_target)){
  2348  00D1  083D               	movf	_x_path,w
  2349  00D2  0651               	xorwf	PathTo@x_target,w
  2350  00D3  1D03               	skipz
  2351  00D4  299F               	goto	l2408
  2352  00D5  0842               	movf	_y_path,w
  2353  00D6  0649               	xorwf	PathTo@y_target,w
  2354  00D7  1D03               	skipz
  2355  00D8  299F               	goto	l2408
  2356                           
  2357                           ;main.c: 94: if(pathCount < pathCountShortest){
  2358  00D9  0865               	movf	_pathCountShortest,w
  2359  00DA  0234               	subwf	_pathCount,w
  2360  00DB  1803               	skipnc
  2361  00DC  2921               	goto	l2364
  2362                           
  2363                           ;main.c: 95: pathCountShortest = pathCount;
  2364  00DD  0834               	movf	_pathCount,w
  2365  00DE  00CA               	movwf	??_PathTo
  2366  00DF  084A               	movf	??_PathTo,w
  2367  00E0  00E5               	movwf	_pathCountShortest
  2368                           
  2369                           ;main.c: 96: for (r = 0; r <= 2; r++){
  2370  00E1  01B5               	clrf	_r
  2371  00E2  3003               	movlw	3
  2372  00E3  0235               	subwf	_r,w
  2373  00E4  1803               	btfsc	3,0
  2374  00E5  2921               	goto	l2364
  2375  00E6                     l2348:	
  2376                           
  2377                           ;main.c: 97: for (c = 0; c <= 15; c++){
  2378  00E6  01AE               	clrf	_c
  2379  00E7  3010               	movlw	16
  2380  00E8  022E               	subwf	_c,w
  2381  00E9  1803               	btfsc	3,0
  2382  00EA  2919               	goto	l2360
  2383  00EB                     l2354:	
  2384                           
  2385                           ;main.c: 98: shortest_path[r][c] = path[r][c];
  2386  00EB  0835               	movf	_r,w
  2387  00EC  00CA               	movwf	??_PathTo
  2388  00ED  3004               	movlw	4
  2389  00EE                     u1625:	
  2390  00EE  1003               	clrc
  2391  00EF  0DCA               	rlf	??_PathTo,f
  2392  00F0  3EFF               	addlw	-1
  2393  00F1  1D03               	skipz
  2394  00F2  28EE               	goto	u1625
  2395  00F3  30A0               	movlw	(low (_path| 0))& (0+255)
  2396  00F4  074A               	addwf	??_PathTo,w
  2397  00F5  00CB               	movwf	??_PathTo+1
  2398  00F6  082E               	movf	_c,w
  2399  00F7  074B               	addwf	??_PathTo+1,w
  2400  00F8  00CC               	movwf	??_PathTo+2
  2401  00F9  084C               	movf	??_PathTo+2,w
  2402  00FA  0084               	movwf	4
  2403  00FB  1383               	bcf	3,7	;select IRP bank1
  2404  00FC  0800               	movf	0,w
  2405  00FD  00CD               	movwf	??_PathTo+3
  2406  00FE  0835               	movf	_r,w
  2407  00FF  00CE               	movwf	??_PathTo+4
  2408  0100  3004               	movlw	4
  2409  0101                     u1635:	
  2410  0101  1003               	clrc
  2411  0102  0DCE               	rlf	??_PathTo+4,f
  2412  0103  3EFF               	addlw	-1
  2413  0104  1D03               	skipz
  2414  0105  2901               	goto	u1635
  2415  0106  3090               	movlw	(low (_shortest_path| (0+256)))& (0+255)
  2416  0107  074E               	addwf	??_PathTo+4,w
  2417  0108  00CF               	movwf	??_PathTo+5
  2418  0109  082E               	movf	_c,w
  2419  010A  074F               	addwf	??_PathTo+5,w
  2420  010B  00D0               	movwf	??_PathTo+6
  2421  010C  0850               	movf	??_PathTo+6,w
  2422  010D  0084               	movwf	4
  2423  010E  084D               	movf	??_PathTo+3,w
  2424  010F  1783               	bsf	3,7	;select IRP bank3
  2425  0110  0080               	movwf	0
  2426  0111  3001               	movlw	1
  2427  0112  00CA               	movwf	??_PathTo
  2428  0113  084A               	movf	??_PathTo,w
  2429  0114  07AE               	addwf	_c,f
  2430  0115  3010               	movlw	16
  2431  0116  022E               	subwf	_c,w
  2432  0117  1C03               	skipc
  2433  0118  28EB               	goto	l2354
  2434  0119                     l2360:	
  2435  0119  3001               	movlw	1
  2436  011A  00CA               	movwf	??_PathTo
  2437  011B  084A               	movf	??_PathTo,w
  2438  011C  07B5               	addwf	_r,f
  2439  011D  3003               	movlw	3
  2440  011E  0235               	subwf	_r,w
  2441  011F  1C03               	skipc
  2442  0120  28E6               	goto	l2348
  2443  0121                     l2364:	
  2444                           
  2445                           ;main.c: 99: }
  2446                           ;main.c: 100: }
  2447                           ;main.c: 101: }
  2448                           ;main.c: 103: char n = 15;
  2449  0121  300F               	movlw	15
  2450  0122  00CA               	movwf	??_PathTo
  2451  0123  084A               	movf	??_PathTo,w
  2452  0124  00DE               	movwf	PathTo@n
  2453                           
  2454                           ;main.c: 104: x_test = path[1][n];
  2455  0125  085E               	movf	PathTo@n,w
  2456  0126  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  2457  0127  0084               	movwf	4
  2458  0128  1383               	bcf	3,7	;select IRP bank1
  2459  0129  0800               	movf	0,w
  2460  012A  00CA               	movwf	??_PathTo
  2461  012B  084A               	movf	??_PathTo,w
  2462  012C  00BF               	movwf	_x_test
  2463                           
  2464                           ;main.c: 105: y_test = path[2][n];
  2465  012D  085E               	movf	PathTo@n,w
  2466  012E  3EC0               	addlw	(low ((_path| 0+32)))& (0+255)
  2467  012F  0084               	movwf	4
  2468  0130  0800               	movf	0,w
  2469  0131  00CA               	movwf	??_PathTo
  2470  0132  084A               	movf	??_PathTo,w
  2471  0133  00C4               	movwf	_y_test
  2472                           
  2473                           ;main.c: 107: for (n = 15; mazeGrid[y_test][x_test] < 32; n--){
  2474  0134  300F               	movlw	15
  2475  0135  00CA               	movwf	??_PathTo
  2476  0136  084A               	movf	??_PathTo,w
  2477  0137  00DE               	movwf	PathTo@n
  2478  0138                     l2374:	
  2479  0138  3005               	movlw	5
  2480  0139  00CA               	movwf	??_PathTo
  2481  013A  084A               	movf	??_PathTo,w
  2482  013B  00C5               	movwf	___bmul@multiplicand
  2483  013C  0844               	movf	_y_test,w
  2484  013D  120A  118A  264C  120A  118A  	fcall	___bmul
  2485  0142  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2486  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0145  073F               	addwf	_x_test,w
  2489  0146  00CB               	movwf	??_PathTo+1
  2490  0147  084B               	movf	??_PathTo+1,w
  2491  0148  0084               	movwf	4
  2492  0149  3020               	movlw	32
  2493  014A  1383               	bcf	3,7	;select IRP bank1
  2494  014B  0200               	subwf	0,w
  2495  014C  1803               	btfsc	3,0
  2496  014D  2984               	goto	l2402
  2497                           
  2498                           ;main.c: 108: x_test = path[1][n];
  2499  014E  085E               	movf	PathTo@n,w
  2500  014F  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  2501  0150  0084               	movwf	4
  2502  0151  0800               	movf	0,w
  2503  0152  00CA               	movwf	??_PathTo
  2504  0153  084A               	movf	??_PathTo,w
  2505  0154  00BF               	movwf	_x_test
  2506                           
  2507                           ;main.c: 109: y_test = path[2][n];
  2508  0155  085E               	movf	PathTo@n,w
  2509  0156  3EC0               	addlw	(low ((_path| 0+32)))& (0+255)
  2510  0157  0084               	movwf	4
  2511  0158  0800               	movf	0,w
  2512  0159  00CA               	movwf	??_PathTo
  2513  015A  084A               	movf	??_PathTo,w
  2514  015B  00C4               	movwf	_y_test
  2515  015C  3001               	movlw	1
  2516  015D  02DE               	subwf	PathTo@n,f
  2517  015E  2938               	goto	l2374
  2518  015F                     l160:	
  2519                           ;main.c: 114: case 0: mazeGrid[y_test][x_test] = 0b00000100 || mazeGrid[y_test][x_test];
  2520                           
  2521                           ;main.c: 110: }
  2522                           ;main.c: 113: switch(intersection_Orientation){
  2523                           
  2524  015F  01D3               	clrf	_PathTo$132
  2525  0160  0AD3               	incf	_PathTo$132,f
  2526  0161  0853               	movf	_PathTo$132,w
  2527  0162  296E               	goto	L10
  2528  0163                     l164:	
  2529                           ;main.c: 116: case 1: mazeGrid[y_test][x_test] = 0b00000010 || mazeGrid[y_test][x_test];
  2530                           
  2531                           ;main.c: 115: break;
  2532                           
  2533  0163  01D4               	clrf	_PathTo$133
  2534  0164  0AD4               	incf	_PathTo$133,f
  2535  0165  0854               	movf	_PathTo$133,w
  2536  0166  296E               	goto	L10
  2537  0167                     l167:	
  2538                           ;main.c: 118: case 2: mazeGrid[y_test][x_test] = 0b00000001 || mazeGrid[y_test][x_test];
  2539                           
  2540                           ;main.c: 117: break;
  2541                           
  2542  0167  01D5               	clrf	_PathTo$134
  2543  0168  0AD5               	incf	_PathTo$134,f
  2544  0169  0855               	movf	_PathTo$134,w
  2545  016A  296E               	goto	L10
  2546  016B                     l170:	
  2547                           ;main.c: 120: case 3: mazeGrid[y_test][x_test] = 0b00001000 || mazeGrid[y_test][x_test];
  2548                           
  2549                           ;main.c: 119: break;
  2550                           
  2551  016B  01D6               	clrf	_PathTo$135
  2552  016C  0AD6               	incf	_PathTo$135,f
  2553  016D  0856               	movf	_PathTo$135,w
  2554  016E                     L10:	
  2555  016E  00CA               	movwf	??_PathTo
  2556  016F  3005               	movlw	5
  2557  0170  00CB               	movwf	??_PathTo+1
  2558  0171  084B               	movf	??_PathTo+1,w
  2559  0172  00C5               	movwf	___bmul@multiplicand
  2560  0173  0844               	movf	_y_test,w
  2561  0174  120A  118A  264C  120A  118A  	fcall	___bmul
  2562  0179  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2563  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2564  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2565  017C  073F               	addwf	_x_test,w
  2566  017D  00CC               	movwf	??_PathTo+2
  2567  017E  084C               	movf	??_PathTo+2,w
  2568  017F  0084               	movwf	4
  2569  0180  084A               	movf	??_PathTo,w
  2570  0181  1383               	bcf	3,7	;select IRP bank1
  2571  0182  0080               	movwf	0
  2572                           
  2573                           ;main.c: 122: }
  2574                           
  2575                           ;main.c: 121: break;
  2576  0183  2992               	goto	l2404
  2577  0184                     l2402:	
  2578  0184  0830               	movf	_intersection_Orientation,w
  2579                           
  2580                           ; Switch size 1, requested type "space"
  2581                           ; Number of cases is 4, Range of values is 0 to 3
  2582                           ; switch strategies available:
  2583                           ; Name         Instructions Cycles
  2584                           ; simple_byte           13     7 (average)
  2585                           ; direct_byte           20     8 (fixed)
  2586                           ; jumptable            260     6 (fixed)
  2587                           ;	Chosen strategy is simple_byte
  2588  0185  3A00               	xorlw	0	; case 0
  2589  0186  1903               	skipnz
  2590  0187  295F               	goto	l160
  2591  0188  3A01               	xorlw	1	; case 1
  2592  0189  1903               	skipnz
  2593  018A  2963               	goto	l164
  2594  018B  3A03               	xorlw	3	; case 2
  2595  018C  1903               	skipnz
  2596  018D  2967               	goto	l167
  2597  018E  3A01               	xorlw	1	; case 3
  2598  018F  1903               	skipnz
  2599  0190  296B               	goto	l170
  2600  0191  2992               	goto	l2404
  2601  0192                     l2404:	
  2602                           
  2603                           ;main.c: 125: x_path = x_origin;
  2604  0192  083C               	movf	_x_origin,w
  2605  0193  00CA               	movwf	??_PathTo
  2606  0194  084A               	movf	??_PathTo,w
  2607  0195  00BD               	movwf	_x_path
  2608                           
  2609                           ;main.c: 126: y_path = y_origin;
  2610  0196  0841               	movf	_y_origin,w
  2611  0197  00CA               	movwf	??_PathTo
  2612  0198  084A               	movf	??_PathTo,w
  2613  0199  00C2               	movwf	_y_path
  2614                           
  2615                           ;main.c: 127: orientation_path = orientation;
  2616  019A  0832               	movf	_orientation,w	;volatile
  2617  019B  00CA               	movwf	??_PathTo
  2618  019C  084A               	movf	??_PathTo,w
  2619  019D  00B3               	movwf	_orientation_path
  2620                           
  2621                           ;main.c: 128: pathCount = 0;
  2622  019E  01B4               	clrf	_pathCount
  2623  019F                     l2408:	
  2624                           
  2625                           ;main.c: 129: }
  2626                           ;main.c: 132: left = squareWalls[1][((mazeGrid[y_path][x_path]) + 1)];
  2627  019F  3005               	movlw	5
  2628  01A0  00CA               	movwf	??_PathTo
  2629  01A1  084A               	movf	??_PathTo,w
  2630  01A2  00C5               	movwf	___bmul@multiplicand
  2631  01A3  0842               	movf	_y_path,w
